MOVE_COUNT,EPISODE_REWARDS,ACTIONS_NUMBERS,PATHS,EPSILON,ALPHA,GAMMA
91,-37.75,"[34, 26, 34, 35, 42, 35, 34, 26, 34, 26, 34, 26, 34, 35, 34, 33, 31, 33, 31, 32, 33, 31, 33, 35, 42, 35, 36, 24, 25, 24, 36, 24, 25, 24, 23, 21, 22, 21, 22, 23, 21, 22, 23, 21, 23, 25, 12, 25, 24, 23, 24, 23, 22, 15, 14, 66, 65, 63, 65, 63, 64, 65, 52, 51, 52, 65, 52, 65, 64, 16, 64, 63, 64, 65, 63, 64, 63, 61, 63, 65, 63, 65, 63, 61, 62, 61, 62, 61, 62, 55, 54]","['[R R2 -> R C2]', '[B R1 -> B L1]', '[B L1 -> B R1]', '[R C2 -> R L1]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[R L1 -> R C2]', '[B R1 -> B L1]', '[B L1 -> B R1]', '[B R1 -> B L1]', '[B L1 -> B R1]', '[B R1 -> B L1]', '[B L1 -> B R1]', '[R C2 -> R L1]', '[R L1 -> R C2]', '[R C2 -> R R2]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[G C1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[R R2 -> R L1]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[B R1 -> B C2]', '[R L1 -> R R1]', '[B C2 -> B L1]', '[B L1 -> B C2]', '[R R1 -> R L1]', '[R L1 -> R R1]', '[B C2 -> B L1]', '[B L1 -> B C2]', '[B C2 -> B R2]', '[G C1 -> G R3]', '[G R3 -> G L1]', '[G L1 -> G R3]', '[G R3 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G R3]', '[G R3 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G R3]', '[G R3 -> G C1]', '[B R2 -> B L1]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[B L1 -> B C2]', '[B C2 -> B R2]', '[B R2 -> B C2]', '[B C2 -> B R2]', '[G C1 -> G L1]', '[B R2 -> B C1]', '[G L1 -> G C2]', '[R R1 -> R L1]', '[G C2 -> G R1]', '[R L1 -> R R2]', '[R R2 -> R L1]', '[R L1 -> R R2]', '[R R2 -> R C2]', '[R C2 -> R L1]', '[B C1 -> B R2]', '[R L1 -> R R3]', '[R R3 -> R L1]', '[B R2 -> B C1]', '[B C1 -> B R2]', '[B R2 -> B C1]', '[R L1 -> R C2]', '[G R1 -> G L1]', '[G L1 -> G R1]', '[R C2 -> R R2]', '[R R2 -> R C2]', '[R C2 -> R L1]', '[R L1 -> R R2]', '[R R2 -> R C2]', '[R C2 -> R R2]', '[B C1 -> B R3]', '[B R3 -> B C1]', '[R R2 -> R L1]', '[R L1 -> R R2]', '[R R2 -> R L1]', '[R L1 -> R R2]', '[B C1 -> B R3]', '[B R3 -> B L1]', '[B L1 -> B R3]', '[B R3 -> B L1]', '[B L1 -> B R3]', '[B R3 -> B L1]', '[R R2 -> R C1]', '[B L1 -> B C2]']",0.8179069375972307,0.4,0.5
71,-17.25,"[31, 32, 33, 32, 33, 31, 32, 31, 32, 33, 31, 32, 31, 33, 31, 33, 35, 36, 35, 33, 31, 33, 31, 33, 31, 33, 32, 31, 32, 33, 35, 33, 35, 33, 31, 32, 31, 33, 35, 42, 35, 42, 43, 44, 43, 42, 43, 45, 32, 31, 33, 34, 35, 34, 26, 34, 26, 34, 35, 42, 35, 42, 43, 44, 56, 44, 45, 43, 45, 46, 54]","['[G C1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G C1]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[R R2 -> R L1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[R L1 -> R R2]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[G C1 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G C1]', '[R R2 -> R L1]', '[R L1 -> R R2]', '[R R2 -> R L1]', '[R L1 -> R R2]', '[G C1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G C1]', '[R R2 -> R L1]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[G C1 -> G R2]', '[R L1 -> R C1]', '[G R2 -> G C2]', '[G C2 -> G R2]', '[R C1 -> R L1]', '[R L1 -> R C1]', '[G R2 -> G L1]', '[R C1 -> R R2]', '[G L1 -> G R2]', '[G R2 -> G C1]', '[R R2 -> R C2]', '[R C2 -> R L1]', '[R L1 -> R C2]', '[B R1 -> B L1]', '[B L1 -> B R1]', '[B R1 -> B L1]', '[B L1 -> B R1]', '[R C2 -> R L1]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[G C1 -> G R2]', '[R L1 -> R C1]', '[G R2 -> G C2]', '[B R1 -> B L1]', '[B L1 -> B R1]', '[G C2 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.8097278682212583,0.4,0.5
35,0.75,"[32, 31, 33, 34, 33, 31, 33, 35, 34, 33, 32, 33, 35, 36, 24, 36, 24, 25, 23, 24, 36, 35, 33, 34, 33, 34, 35, 34, 26, 34, 33, 32, 45, 46, 54]","['[G C1 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G C1]', '[R R2 -> R C2]', '[R C2 -> R R2]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[R R2 -> R L1]', '[R L1 -> R C2]', '[R C2 -> R R2]', '[G C1 -> G L1]', '[G L1 -> G C1]', '[R R2 -> R L1]', '[B R1 -> B C2]', '[R L1 -> R R1]', '[R R1 -> R L1]', '[R L1 -> R R1]', '[B C2 -> B L1]', '[B L1 -> B R2]', '[B R2 -> B C2]', '[R R1 -> R L1]', '[B C2 -> B R1]', '[R L1 -> R R2]', '[R R2 -> R C2]', '[R C2 -> R R2]', '[R R2 -> R C2]', '[R C2 -> R L1]', '[R L1 -> R C2]', '[B R1 -> B L1]', '[B L1 -> B R1]', '[R C2 -> R R2]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.8016305895390458,0.4,0.5
46,0.25,"[35, 36, 35, 36, 35, 34, 33, 31, 33, 32, 31, 33, 31, 32, 31, 32, 33, 31, 33, 31, 33, 31, 32, 33, 35, 36, 24, 36, 35, 42, 43, 41, 42, 43, 44, 56, 55, 53, 51, 53, 51, 53, 52, 51, 53, 54]","['[R R2 -> R L1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[R L1 -> R C2]', '[R C2 -> R R2]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[G C1 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G C1]', '[G C1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[G C1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G C1]', '[R R2 -> R L1]', '[B R1 -> B C2]', '[R L1 -> R R1]', '[R R1 -> R L1]', '[B C2 -> B R1]', '[G C1 -> G R2]', '[R L1 -> R C1]', '[R C1 -> R R3]', '[R R3 -> R L1]', '[R L1 -> R C1]', '[G R2 -> G C2]', '[B R1 -> B L1]', '[G C2 -> G R1]', '[B L1 -> B R2]', '[R C1 -> R R3]', '[R R3 -> R C1]', '[R C1 -> R R3]', '[R R3 -> R C1]', '[R C1 -> R L1]', '[R L1 -> R R3]', '[R R3 -> R C1]', '[B R2 -> B C2]']",0.7936142836436553,0.4,0.5
87,-33.5,"[35, 33, 31, 33, 34, 35, 33, 31, 33, 34, 33, 32, 31, 33, 32, 31, 32, 33, 31, 33, 34, 33, 32, 31, 33, 31, 33, 35, 34, 33, 34, 35, 33, 32, 33, 32, 33, 32, 45, 44, 43, 42, 35, 36, 35, 33, 32, 45, 44, 43, 42, 43, 41, 42, 35, 42, 35, 36, 24, 25, 26, 34, 35, 36, 35, 34, 26, 25, 24, 36, 24, 23, 25, 24, 36, 35, 36, 35, 33, 31, 33, 32, 45, 46, 45, 46, 54]","['[R R2 -> R L1]', '[R L1 -> R R2]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[R R2 -> R C2]', '[R C2 -> R L1]', '[R L1 -> R R2]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[R R2 -> R C2]', '[R C2 -> R R2]', '[G C1 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G C1]', '[G C1 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[R R2 -> R C2]', '[R C2 -> R R2]', '[G C1 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G C1]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[R R2 -> R L1]', '[R L1 -> R C2]', '[R C2 -> R R2]', '[R R2 -> R C2]', '[R C2 -> R L1]', '[R L1 -> R R2]', '[G C1 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G C2]', '[G C2 -> G R2]', '[R C1 -> R L1]', '[G R2 -> G C1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[R L1 -> R R2]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G C2]', '[G C2 -> G R2]', '[R C1 -> R L1]', '[R L1 -> R C1]', '[R C1 -> R R3]', '[R R3 -> R L1]', '[G R2 -> G C1]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[B R1 -> B C2]', '[R L1 -> R R1]', '[B C2 -> B L1]', '[R R1 -> R C2]', '[B L1 -> B R1]', '[R C2 -> R L1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[R L1 -> R C2]', '[B R1 -> B L1]', '[R C2 -> R R1]', '[B L1 -> B C2]', '[R R1 -> R L1]', '[R L1 -> R R1]', '[B C2 -> B R2]', '[B R2 -> B L1]', '[B L1 -> B C2]', '[R R1 -> R L1]', '[B C2 -> B R1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[R L1 -> R R2]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.7856781408072188,0.4,0.5
37,-0.25,"[31, 32, 33, 31, 32, 33, 32, 45, 43, 41, 43, 44, 56, 44, 45, 44, 56, 44, 43, 42, 41, 43, 41, 43, 44, 43, 42, 43, 41, 43, 45, 32, 31, 32, 45, 46, 54]","['[G C1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G R2]', '[R C1 -> R R3]', '[R R3 -> R C1]', '[G R2 -> G C2]', '[B R1 -> B L1]', '[B L1 -> B R1]', '[G C2 -> G L1]', '[G L1 -> G C2]', '[B R1 -> B L1]', '[B L1 -> B R1]', '[G C2 -> G R2]', '[R C1 -> R L1]', '[R L1 -> R R3]', '[R R3 -> R C1]', '[R C1 -> R R3]', '[R R3 -> R C1]', '[G R2 -> G C2]', '[G C2 -> G R2]', '[R C1 -> R L1]', '[R L1 -> R C1]', '[R C1 -> R R3]', '[R R3 -> R C1]', '[G R2 -> G L1]', '[R C1 -> R R2]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.7778213593991465,0.4,0.5
68,-14.5,"[34, 33, 31, 32, 31, 32, 31, 33, 31, 33, 34, 33, 35, 33, 31, 32, 31, 33, 31, 32, 31, 33, 32, 33, 32, 45, 46, 45, 43, 41, 43, 44, 43, 44, 43, 42, 35, 33, 31, 33, 32, 31, 32, 45, 32, 33, 32, 45, 43, 44, 43, 45, 32, 33, 34, 33, 32, 45, 46, 45, 43, 44, 56, 55, 53, 55, 53, 54]","['[R R2 -> R C2]', '[R C2 -> R R2]', '[G C1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G C1]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[R R2 -> R C2]', '[R C2 -> R R2]', '[R R2 -> R L1]', '[R L1 -> R R2]', '[G C1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G C1]', '[G C1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G C1]', '[G C1 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[G L1 -> G R2]', '[R C1 -> R R3]', '[R R3 -> R C1]', '[G R2 -> G C2]', '[G C2 -> G R2]', '[G R2 -> G C2]', '[G C2 -> G R2]', '[R C1 -> R L1]', '[G R2 -> G C1]', '[R L1 -> R R2]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[G C1 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[R R2 -> R C1]', '[R C1 -> R R2]', '[G L1 -> G C1]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G R2]', '[G R2 -> G C2]', '[G C2 -> G R2]', '[G R2 -> G L1]', '[R C1 -> R R2]', '[G L1 -> G C1]', '[R R2 -> R C2]', '[R C2 -> R R2]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[G L1 -> G R2]', '[G R2 -> G C2]', '[B R1 -> B L1]', '[G C2 -> G R1]', '[B L1 -> B R2]', '[B R2 -> B L1]', '[B L1 -> B R2]', '[B R2 -> B C2]']",0.7700431458051551,0.4,0.5
55,0.25,"[34, 33, 34, 33, 32, 33, 35, 33, 35, 34, 33, 31, 32, 33, 34, 26, 34, 33, 34, 33, 35, 36, 35, 36, 24, 36, 24, 36, 24, 23, 25, 26, 34, 35, 33, 32, 45, 43, 42, 43, 42, 41, 42, 41, 43, 45, 44, 56, 55, 53, 52, 53, 51, 53, 54]","['[R R2 -> R C2]', '[R C2 -> R R2]', '[R R2 -> R C2]', '[R C2 -> R R2]', '[G C1 -> G L1]', '[G L1 -> G C1]', '[R R2 -> R L1]', '[R L1 -> R R2]', '[R R2 -> R L1]', '[R L1 -> R C2]', '[R C2 -> R R2]', '[G C1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G C1]', '[R R2 -> R C2]', '[B R1 -> B L1]', '[B L1 -> B R1]', '[R C2 -> R R2]', '[R R2 -> R C2]', '[R C2 -> R R2]', '[R R2 -> R L1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[B R1 -> B C2]', '[R L1 -> R R1]', '[R R1 -> R L1]', '[R L1 -> R R1]', '[R R1 -> R L1]', '[R L1 -> R R1]', '[B C2 -> B R2]', '[B R2 -> B L1]', '[R R1 -> R C2]', '[B L1 -> B R1]', '[R C2 -> R L1]', '[R L1 -> R R2]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G R2]', '[R C1 -> R L1]', '[R L1 -> R C1]', '[R C1 -> R L1]', '[R L1 -> R R3]', '[R R3 -> R L1]', '[R L1 -> R R3]', '[R R3 -> R C1]', '[G R2 -> G L1]', '[G L1 -> G C2]', '[B R1 -> B L1]', '[G C2 -> G R1]', '[B L1 -> B R2]', '[R C1 -> R L1]', '[R L1 -> R C1]', '[R C1 -> R R3]', '[R R3 -> R C1]', '[B R2 -> B C2]']",0.7623427143471035,0.4,0.5
15,1.0,"[32, 45, 44, 43, 45, 44, 45, 44, 43, 42, 41, 43, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G C2]', '[G C2 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G C2]', '[G C2 -> G L1]', '[G L1 -> G C2]', '[G C2 -> G R2]', '[R C1 -> R L1]', '[R L1 -> R R3]', '[R R3 -> R C1]', '[G R2 -> G L1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.7547192872036325,0.4,0.5
5,1.25,"[31, 32, 45, 46, 54]","['[G C1 -> G R2]', '[G R2 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.7471720943315961,0.4,0.5
125,-73.0,"[34, 26, 34, 35, 34, 35, 36, 35, 36, 24, 36, 24, 25, 24, 36, 24, 23, 24, 36, 24, 23, 25, 24, 25, 23, 25, 26, 25, 23, 24, 36, 24, 23, 22, 23, 25, 23, 24, 25, 23, 21, 23, 24, 23, 24, 23, 24, 23, 22, 21, 23, 21, 23, 21, 23, 21, 23, 21, 22, 21, 22, 21, 23, 24, 36, 24, 23, 21, 23, 24, 23, 22, 23, 21, 22, 15, 22, 21, 22, 21, 22, 15, 16, 15, 14, 15, 14, 15, 13, 14, 13, 12, 25, 26, 25, 23, 21, 23, 21, 23, 25, 24, 36, 24, 36, 35, 34, 35, 33, 34, 26, 34, 26, 34, 35, 34, 33, 35, 42, 43, 41, 43, 45, 46, 54]","['[R R2 -> R C2]', '[B R1 -> B L1]', '[B L1 -> B R1]', '[R C2 -> R L1]', '[R L1 -> R C2]', '[R C2 -> R L1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[B R1 -> B C2]', '[R L1 -> R R1]', '[R R1 -> R L1]', '[R L1 -> R R1]', '[B C2 -> B L1]', '[B L1 -> B C2]', '[R R1 -> R L1]', '[R L1 -> R R1]', '[B C2 -> B R2]', '[B R2 -> B C2]', '[R R1 -> R L1]', '[R L1 -> R R1]', '[B C2 -> B R2]', '[B R2 -> B L1]', '[B L1 -> B C2]', '[B C2 -> B L1]', '[B L1 -> B R2]', '[B R2 -> B L1]', '[R R1 -> R C2]', '[R C2 -> R R1]', '[B L1 -> B R2]', '[B R2 -> B C2]', '[R R1 -> R L1]', '[R L1 -> R R1]', '[B C2 -> B R2]', '[G C1 -> G L1]', '[G L1 -> G C1]', '[B R2 -> B L1]', '[B L1 -> B R2]', '[B R2 -> B C2]', '[B C2 -> B L1]', '[B L1 -> B R2]', '[G C1 -> G R3]', '[G R3 -> G C1]', '[B R2 -> B C2]', '[B C2 -> B R2]', '[B R2 -> B C2]', '[B C2 -> B R2]', '[B R2 -> B C2]', '[B C2 -> B R2]', '[G C1 -> G L1]', '[G L1 -> G R3]', '[G R3 -> G C1]', '[G C1 -> G R3]', '[G R3 -> G C1]', '[G C1 -> G R3]', '[G R3 -> G C1]', '[G C1 -> G R3]', '[G R3 -> G C1]', '[G C1 -> G R3]', '[G R3 -> G L1]', '[G L1 -> G R3]', '[G R3 -> G L1]', '[G L1 -> G R3]', '[G R3 -> G C1]', '[B R2 -> B C2]', '[R R1 -> R L1]', '[R L1 -> R R1]', '[B C2 -> B R2]', '[G C1 -> G R3]', '[G R3 -> G C1]', '[B R2 -> B C2]', '[B C2 -> B R2]', '[G C1 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G R3]', '[G R3 -> G L1]', '[B R2 -> B C1]', '[B C1 -> B R2]', '[G L1 -> G R3]', '[G R3 -> G L1]', '[G L1 -> G R3]', '[G R3 -> G L1]', '[B R2 -> B C1]', '[R R1 -> R C2]', '[R C2 -> R R1]', '[G L1 -> G C2]', '[G C2 -> G L1]', '[G L1 -> G C2]', '[G C2 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G C2]', '[G C2 -> G R2]', '[B C1 -> B L1]', '[G R2 -> G C1]', '[R R1 -> R C2]', '[R C2 -> R R1]', '[B L1 -> B R2]', '[G C1 -> G R3]', '[G R3 -> G C1]', '[G C1 -> G R3]', '[G R3 -> G C1]', '[B R2 -> B L1]', '[B L1 -> B C2]', '[R R1 -> R L1]', '[R L1 -> R R1]', '[R R1 -> R L1]', '[B C2 -> B R1]', '[R L1 -> R C2]', '[R C2 -> R L1]', '[R L1 -> R R2]', '[R R2 -> R C2]', '[B R1 -> B L1]', '[B L1 -> B R1]', '[B R1 -> B L1]', '[B L1 -> B R1]', '[R C2 -> R L1]', '[R L1 -> R C2]', '[R C2 -> R R2]', '[R R2 -> R L1]', '[G C1 -> G R2]', '[R L1 -> R C1]', '[R C1 -> R R3]', '[R R3 -> R C1]', '[G R2 -> G L1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.7397003733882802,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.7323033696543974,0.4,0.5
5,1.25,"[31, 32, 45, 46, 54]","['[G C1 -> G R2]', '[G R2 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.7249803359578534,0.4,0.5
17,1.25,"[35, 34, 26, 25, 26, 25, 26, 34, 33, 32, 33, 31, 33, 32, 45, 46, 54]","['[R R2 -> R L1]', '[R L1 -> R C2]', '[B R1 -> B L1]', '[R C2 -> R R1]', '[R R1 -> R C2]', '[R C2 -> R R1]', '[R R1 -> R C2]', '[B L1 -> B R1]', '[R C2 -> R R2]', '[G C1 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.7177305325982748,0.4,0.5
27,1.0,"[35, 36, 35, 33, 31, 33, 34, 33, 31, 32, 45, 43, 44, 56, 55, 62, 55, 56, 44, 43, 45, 46, 45, 43, 45, 46, 54]","['[R R2 -> R L1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[R L1 -> R R2]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[R R2 -> R C2]', '[R C2 -> R R2]', '[G C1 -> G R2]', '[G R2 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G R2]', '[G R2 -> G C2]', '[B R1 -> B L1]', '[G C2 -> G R1]', '[R C1 -> R R2]', '[R R2 -> R C1]', '[G R1 -> G C2]', '[B L1 -> B R1]', '[G C2 -> G R2]', '[G R2 -> G L1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.7105532272722921,0.4,0.5
44,0.5,"[31, 32, 31, 32, 45, 43, 45, 43, 42, 35, 36, 35, 42, 35, 42, 41, 43, 42, 41, 42, 41, 42, 35, 34, 33, 34, 33, 34, 33, 32, 31, 32, 33, 31, 33, 34, 33, 32, 45, 44, 43, 45, 46, 54]","['[G C1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G R2]', '[R C1 -> R L1]', '[G R2 -> G C1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[G C1 -> G R2]', '[R L1 -> R R3]', '[R R3 -> R C1]', '[R C1 -> R L1]', '[R L1 -> R R3]', '[R R3 -> R L1]', '[R L1 -> R R3]', '[R R3 -> R L1]', '[G R2 -> G C1]', '[R L1 -> R C2]', '[R C2 -> R R2]', '[R R2 -> R C2]', '[R C2 -> R R2]', '[R R2 -> R C2]', '[R C2 -> R R2]', '[G C1 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[R R2 -> R C2]', '[R C2 -> R R2]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G C2]', '[G C2 -> G R2]', '[G R2 -> G L1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.7034476949995692,0.4,0.5
11,1.0,"[34, 33, 31, 32, 45, 32, 45, 43, 45, 46, 54]","['[R R2 -> R C2]', '[R C2 -> R R2]', '[G C1 -> G R2]', '[G R2 -> G L1]', '[R R2 -> R C1]', '[R C1 -> R R2]', '[R R2 -> R C1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.6964132180495735,0.4,0.5
