MOVE_COUNT,EPISODE_REWARDS,ACTIONS_NUMBERS,PATHS,EPSILON,ALPHA,GAMMA
49,0.75,"[31, 32, 33, 34, 33, 34, 33, 32, 45, 43, 44, 56, 55, 53, 52, 51, 52, 51, 52, 65, 66, 14, 15, 22, 21, 23, 21, 23, 25, 12, 25, 26, 34, 26, 25, 26, 34, 35, 34, 35, 33, 32, 45, 32, 45, 46, 45, 46, 54]","['[G C1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G C1]', '[R R2 -> R C2]', '[R C2 -> R R2]', '[R R2 -> R C2]', '[R C2 -> R R2]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G R2]', '[G R2 -> G C2]', '[B R1 -> B L1]', '[G C2 -> G R1]', '[B L1 -> B R2]', '[R C1 -> R L1]', '[R L1 -> R R3]', '[R R3 -> R L1]', '[R L1 -> R R3]', '[R R3 -> R L1]', '[B R2 -> B C1]', '[G R1 -> G C2]', '[R L1 -> R R1]', '[G C2 -> G L1]', '[B C1 -> B R2]', '[G L1 -> G R3]', '[G R3 -> G C1]', '[G C1 -> G R3]', '[G R3 -> G C1]', '[B R2 -> B L1]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[R R1 -> R C2]', '[B L1 -> B R1]', '[B R1 -> B L1]', '[R C2 -> R R1]', '[R R1 -> R C2]', '[B L1 -> B R1]', '[R C2 -> R L1]', '[R L1 -> R C2]', '[R C2 -> R L1]', '[R L1 -> R R2]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[R C1 -> R R2]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.6894490858690777,0.4,0.5
20,1.25,"[32, 33, 35, 42, 41, 42, 43, 45, 43, 45, 46, 45, 43, 45, 46, 45, 46, 45, 46, 54]","['[G C1 -> G L1]', '[G L1 -> G C1]', '[R R2 -> R L1]', '[G C1 -> G R2]', '[R L1 -> R R3]', '[R R3 -> R L1]', '[R L1 -> R C1]', '[G R2 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.682554595010387,0.4,0.5
79,-24.75,"[32, 31, 33, 34, 26, 25, 26, 25, 12, 13, 11, 13, 14, 13, 11, 13, 12, 25, 12, 11, 13, 12, 11, 13, 14, 13, 11, 13, 15, 22, 23, 24, 25, 26, 25, 23, 25, 26, 34, 35, 34, 33, 31, 33, 35, 33, 32, 33, 34, 33, 32, 31, 32, 33, 34, 33, 32, 31, 32, 45, 46, 45, 44, 45, 46, 45, 32, 45, 46, 45, 32, 33, 32, 33, 31, 32, 45, 46, 54]","['[G C1 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G C1]', '[R R2 -> R C2]', '[B R1 -> B L1]', '[R C2 -> R R1]', '[R R1 -> R C2]', '[R C2 -> R R1]', '[G C1 -> G R2]', '[B L1 -> B C1]', '[B C1 -> B R3]', '[B R3 -> B C1]', '[G R2 -> G C2]', '[G C2 -> G R2]', '[B C1 -> B R3]', '[B R3 -> B C1]', '[B C1 -> B L1]', '[G R2 -> G C1]', '[G C1 -> G R2]', '[B L1 -> B R3]', '[B R3 -> B C1]', '[B C1 -> B L1]', '[B L1 -> B R3]', '[B R3 -> B C1]', '[G R2 -> G C2]', '[G C2 -> G R2]', '[B C1 -> B R3]', '[B R3 -> B C1]', '[G R2 -> G L1]', '[B C1 -> B R2]', '[G L1 -> G C1]', '[B R2 -> B C2]', '[B C2 -> B L1]', '[R R1 -> R C2]', '[R C2 -> R R1]', '[B L1 -> B R2]', '[B R2 -> B L1]', '[R R1 -> R C2]', '[B L1 -> B R1]', '[R C2 -> R L1]', '[R L1 -> R C2]', '[R C2 -> R R2]', '[G C1 -> G R2]', '[G R2 -> G C1]', '[R R2 -> R L1]', '[R L1 -> R R2]', '[G C1 -> G L1]', '[G L1 -> G C1]', '[R R2 -> R C2]', '[R C2 -> R R2]', '[G C1 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G C1]', '[R R2 -> R C2]', '[R C2 -> R R2]', '[G C1 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[G L1 -> G C2]', '[G C2 -> G L1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[R C1 -> R R2]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[R C1 -> R R2]', '[G L1 -> G C1]', '[G C1 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G R2]', '[G R2 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.6757290490602831,0.4,0.5
56,-2.75,"[31, 33, 34, 33, 32, 45, 43, 42, 41, 43, 41, 43, 41, 43, 41, 43, 45, 44, 43, 45, 43, 45, 32, 45, 46, 45, 44, 43, 45, 43, 42, 43, 44, 56, 44, 43, 45, 32, 45, 44, 56, 44, 45, 32, 33, 32, 31, 33, 35, 33, 35, 33, 32, 45, 46, 54]","['[G C1 -> G R2]', '[G R2 -> G C1]', '[R R2 -> R C2]', '[R C2 -> R R2]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G R2]', '[R C1 -> R L1]', '[R L1 -> R R3]', '[R R3 -> R C1]', '[R C1 -> R R3]', '[R R3 -> R C1]', '[R C1 -> R R3]', '[R R3 -> R C1]', '[R C1 -> R R3]', '[R R3 -> R C1]', '[G R2 -> G L1]', '[G L1 -> G C2]', '[G C2 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[R C1 -> R R2]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[G L1 -> G C2]', '[G C2 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G R2]', '[R C1 -> R L1]', '[R L1 -> R C1]', '[G R2 -> G C2]', '[B R1 -> B L1]', '[B L1 -> B R1]', '[G C2 -> G R2]', '[G R2 -> G L1]', '[R C1 -> R R2]', '[R R2 -> R C1]', '[G L1 -> G C2]', '[B R1 -> B L1]', '[B L1 -> B R1]', '[G C2 -> G L1]', '[R C1 -> R R2]', '[G L1 -> G C1]', '[G C1 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G C1]', '[R R2 -> R L1]', '[R L1 -> R R2]', '[R R2 -> R L1]', '[R L1 -> R R2]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.6689717585696803,0.4,0.5
18,0.75,"[35, 33, 32, 31, 33, 31, 32, 45, 32, 33, 32, 45, 44, 45, 32, 45, 46, 54]","['[R R2 -> R L1]', '[R L1 -> R R2]', '[G C1 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G C1]', '[G C1 -> G R2]', '[G R2 -> G L1]', '[R R2 -> R C1]', '[R C1 -> R R2]', '[G L1 -> G C1]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G C2]', '[G C2 -> G L1]', '[R C1 -> R R2]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.6622820409839835,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.6556592205741436,0.4,0.5
12,1.25,"[34, 35, 33, 32, 31, 33, 32, 33, 32, 45, 46, 54]","['[R R2 -> R C2]', '[R C2 -> R L1]', '[R L1 -> R R2]', '[G C1 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G C1]', '[G C1 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.6491026283684022,0.4,0.5
10,1.25,"[32, 31, 33, 34, 35, 42, 43, 45, 46, 54]","['[G C1 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G C1]', '[R R2 -> R C2]', '[R C2 -> R L1]', '[G C1 -> G R2]', '[R L1 -> R C1]', '[G R2 -> G L1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.6426116020847181,0.4,0.5
21,0.75,"[31, 32, 45, 46, 45, 32, 45, 32, 31, 32, 31, 32, 31, 32, 31, 32, 31, 32, 45, 46, 54]","['[G C1 -> G R2]', '[G R2 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[R C1 -> R R2]', '[R R2 -> R C1]', '[R C1 -> R R2]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.6361854860638709,0.4,0.5
10,1.25,"[35, 33, 32, 33, 32, 45, 44, 45, 46, 54]","['[R R2 -> R L1]', '[R L1 -> R R2]', '[G C1 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G C2]', '[G C2 -> G L1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.6298236312032323,0.4,0.5
6,1.25,"[32, 33, 32, 45, 46, 54]","['[G C1 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.6235253948912,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.617290140942288,0.4,0.5
17,1.0,"[31, 33, 34, 33, 32, 45, 43, 44, 56, 44, 45, 32, 31, 32, 45, 46, 54]","['[G C1 -> G R2]', '[G R2 -> G C1]', '[R R2 -> R C2]', '[R C2 -> R R2]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G R2]', '[G R2 -> G C2]', '[B R1 -> B L1]', '[B L1 -> B R1]', '[G C2 -> G L1]', '[R C1 -> R R2]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.6111172395328651,0.4,0.5
10,1.0,"[32, 45, 43, 42, 41, 42, 43, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G R2]', '[R C1 -> R L1]', '[R L1 -> R R3]', '[R R3 -> R L1]', '[R L1 -> R C1]', '[G R2 -> G L1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.6050060671375365,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.5989560064661611,0.4,0.5
7,1.25,"[31, 32, 31, 32, 45, 46, 54]","['[G C1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.5929664464014994,0.4,0.5
19,1.25,"[34, 33, 34, 33, 34, 33, 32, 31, 32, 33, 32, 45, 43, 44, 45, 43, 45, 46, 54]","['[R R2 -> R C2]', '[R C2 -> R R2]', '[R R2 -> R C2]', '[R C2 -> R R2]', '[R R2 -> R C2]', '[R C2 -> R R2]', '[G C1 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G R2]', '[G R2 -> G C2]', '[G C2 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.5870367819374844,0.4,0.5
18,0.75,"[31, 33, 31, 32, 33, 32, 45, 44, 56, 44, 43, 41, 43, 41, 43, 45, 46, 54]","['[G C1 -> G R2]', '[G R2 -> G C1]', '[G C1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G C2]', '[B R1 -> B L1]', '[B L1 -> B R1]', '[G C2 -> G R2]', '[R C1 -> R R3]', '[R R3 -> R C1]', '[R C1 -> R R3]', '[R R3 -> R C1]', '[G R2 -> G L1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.5811664141181095,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.5753547499769285,0.4,0.5
11,1.25,"[31, 32, 31, 32, 31, 32, 45, 46, 45, 46, 54]","['[G C1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.5696012024771592,0.4,0.5
6,1.25,"[32, 31, 32, 45, 46, 54]","['[G C1 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.5639051904523876,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.5582661385478638,0.4,0.5
20,1.0,"[35, 34, 35, 34, 35, 36, 35, 34, 35, 42, 43, 45, 44, 56, 44, 45, 44, 45, 46, 54]","['[R R2 -> R L1]', '[R L1 -> R C2]', '[R C2 -> R L1]', '[R L1 -> R C2]', '[R C2 -> R L1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[R L1 -> R C2]', '[R C2 -> R L1]', '[G C1 -> G R2]', '[R L1 -> R C1]', '[G R2 -> G L1]', '[G L1 -> G C2]', '[B R1 -> B L1]', '[B L1 -> B R1]', '[G C2 -> G L1]', '[G L1 -> G C2]', '[G C2 -> G L1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.5526834771623851,0.4,0.5
11,1.25,"[31, 32, 45, 46, 45, 44, 45, 46, 45, 46, 54]","['[G C1 -> G R2]', '[G R2 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[G L1 -> G C2]', '[G C2 -> G L1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.5471566423907612,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.5416850759668536,0.4,0.5
10,1.25,"[31, 32, 31, 33, 32, 45, 44, 45, 46, 54]","['[G C1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G C1]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G C2]', '[G C2 -> G L1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.536268225207185,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.5309055429551132,0.4,0.5
10,1.0,"[32, 45, 46, 45, 46, 45, 32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[R C1 -> R R2]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.525596487525562,0.4,0.5
6,1.25,"[32, 31, 32, 45, 46, 54]","['[G C1 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.5203405226503064,0.4,0.5
18,1.0,"[32, 31, 32, 33, 32, 31, 32, 33, 32, 45, 44, 45, 32, 45, 44, 45, 46, 54]","['[G C1 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G C2]', '[G C2 -> G L1]', '[R C1 -> R R2]', '[R R2 -> R C1]', '[G L1 -> G C2]', '[G C2 -> G L1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.5151371174238033,0.4,0.5
17,1.0,"[32, 33, 32, 45, 44, 45, 44, 43, 45, 32, 45, 46, 45, 46, 45, 46, 54]","['[G C1 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G C2]', '[G C2 -> G L1]', '[G L1 -> G C2]', '[G C2 -> G R2]', '[G R2 -> G L1]', '[R C1 -> R R2]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.5099857462495653,0.4,0.5
8,1.25,"[32, 31, 32, 45, 46, 45, 46, 54]","['[G C1 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.5048858887870696,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.4998370298991989,0.4,0.5
18,1.25,"[32, 33, 34, 35, 34, 35, 34, 26, 34, 33, 34, 33, 32, 31, 32, 45, 46, 54]","['[G C1 -> G L1]', '[G L1 -> G C1]', '[R R2 -> R C2]', '[R C2 -> R L1]', '[R L1 -> R C2]', '[R C2 -> R L1]', '[R L1 -> R C2]', '[B R1 -> B L1]', '[B L1 -> B R1]', '[R C2 -> R R2]', '[R R2 -> R C2]', '[R C2 -> R R2]', '[G C1 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.49483865960020695,0.4,0.5
14,1.25,"[32, 33, 35, 33, 32, 45, 44, 45, 44, 45, 44, 45, 46, 54]","['[G C1 -> G L1]', '[G L1 -> G C1]', '[R R2 -> R L1]', '[R L1 -> R R2]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G C2]', '[G C2 -> G L1]', '[G L1 -> G C2]', '[G C2 -> G L1]', '[G L1 -> G C2]', '[G C2 -> G L1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.4898902730042049,0.4,0.5
10,1.25,"[32, 45, 43, 45, 44, 45, 46, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G C2]', '[G C2 -> G L1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.48499137027416284,0.4,0.5
6,1.0,"[32, 45, 32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[R C1 -> R R2]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.4801414565714212,0.4,0.5
8,1.25,"[32, 33, 32, 33, 32, 45, 46, 54]","['[G C1 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.475340042005707,0.4,0.5
14,1.25,"[34, 33, 32, 33, 34, 26, 34, 33, 32, 33, 32, 45, 46, 54]","['[R R2 -> R C2]', '[R C2 -> R R2]', '[G C1 -> G L1]', '[G L1 -> G C1]', '[R R2 -> R C2]', '[B R1 -> B L1]', '[B L1 -> B R1]', '[R C2 -> R R2]', '[G C1 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.47058664158564995,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.4658807751697934,0.4,0.5
6,1.25,"[32, 45, 43, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.4612219674180955,0.4,0.5
8,1.25,"[35, 33, 34, 33, 32, 45, 46, 54]","['[R R2 -> R L1]', '[R L1 -> R R2]', '[R R2 -> R C2]', '[R C2 -> R R2]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.45660974774391455,0.4,0.5
5,1.25,"[31, 32, 45, 46, 54]","['[G C1 -> G R2]', '[G R2 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.4520436502664754,0.4,0.5
13,1.25,"[31, 32, 45, 46, 45, 46, 45, 44, 45, 46, 45, 46, 54]","['[G C1 -> G R2]', '[G R2 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[G L1 -> G C2]', '[G C2 -> G L1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.44752321376381066,0.4,0.5
6,1.25,"[35, 33, 32, 45, 46, 54]","['[R R2 -> R L1]', '[R L1 -> R R2]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.44304798162617254,0.4,0.5
7,1.25,"[34, 33, 31, 32, 45, 46, 54]","['[R R2 -> R C2]', '[R C2 -> R R2]', '[G C1 -> G R2]', '[G R2 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.4386175018099108,0.4,0.5
7,1.25,"[31, 32, 45, 46, 45, 46, 54]","['[G C1 -> G R2]', '[G R2 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.4342313267918117,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.4298890135238936,0.4,0.5
10,1.25,"[32, 45, 43, 45, 44, 43, 44, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G C2]', '[G C2 -> G R2]', '[G R2 -> G C2]', '[G C2 -> G L1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.42559012338865465,0.4,0.5
10,1.0,"[35, 36, 35, 33, 32, 31, 32, 45, 46, 54]","['[R R2 -> R L1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[R L1 -> R R2]', '[G C1 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.4213342221547681,0.4,0.5
13,1.25,"[34, 33, 34, 26, 25, 26, 34, 35, 42, 43, 45, 46, 54]","['[R R2 -> R C2]', '[R C2 -> R R2]', '[R R2 -> R C2]', '[B R1 -> B L1]', '[R C2 -> R R1]', '[R R1 -> R C2]', '[B L1 -> B R1]', '[R C2 -> R L1]', '[G C1 -> G R2]', '[R L1 -> R C1]', '[G R2 -> G L1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.41712087993322045,0.4,0.5
8,1.25,"[35, 33, 35, 33, 32, 45, 46, 54]","['[R R2 -> R L1]', '[R L1 -> R R2]', '[R R2 -> R L1]', '[R L1 -> R R2]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.41294967113388825,0.4,0.5
23,1.0,"[34, 33, 35, 33, 35, 33, 35, 34, 33, 35, 42, 43, 45, 32, 45, 44, 45, 46, 45, 44, 45, 46, 54]","['[R R2 -> R C2]', '[R C2 -> R R2]', '[R R2 -> R L1]', '[R L1 -> R R2]', '[R R2 -> R L1]', '[R L1 -> R R2]', '[R R2 -> R L1]', '[R L1 -> R C2]', '[R C2 -> R R2]', '[R R2 -> R L1]', '[G C1 -> G R2]', '[R L1 -> R C1]', '[G R2 -> G L1]', '[R C1 -> R R2]', '[R R2 -> R C1]', '[G L1 -> G C2]', '[G C2 -> G L1]', '[B R1 -> B C2]', '[B C2 -> B R1]', '[G L1 -> G C2]', '[G C2 -> G L1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.40882017442254937,0.4,0.5
9,1.25,"[32, 45, 44, 43, 45, 44, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G C2]', '[G C2 -> G R2]', '[G R2 -> G L1]', '[G L1 -> G C2]', '[G C2 -> G L1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.4047319726783239,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.40068465295154065,0.4,0.5
9,1.25,"[32, 31, 33, 32, 33, 32, 45, 46, 54]","['[G C1 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G C1]', '[G C1 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.39667780642202527,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.392711028357805,0.4,0.5
