MOVE_COUNT,EPISODE_REWARDS,ACTIONS_NUMBERS,PATHS,EPSILON,ALPHA,GAMMA
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
6,1.25,"[32, 31, 32, 45, 46, 54]","['[G C1 -> G L1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
8,1.25,"[32, 33, 32, 45, 43, 45, 46, 54]","['[G C1 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G R2]', '[G R2 -> G L1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
6,1.25,"[34, 33, 32, 45, 46, 54]","['[R R2 -> R C2]', '[R C2 -> R R2]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
6,1.25,"[32, 45, 44, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G C2]', '[G C2 -> G L1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
6,1.25,"[32, 33, 32, 45, 46, 54]","['[G C1 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
6,1.25,"[32, 33, 32, 45, 46, 54]","['[G C1 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
8,1.0,"[35, 33, 32, 45, 32, 45, 46, 54]","['[R R2 -> R L1]', '[R L1 -> R R2]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[R C1 -> R R2]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
6,1.25,"[32, 33, 32, 45, 46, 54]","['[G C1 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
8,1.0,"[32, 45, 43, 42, 43, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[G L1 -> G R2]', '[R C1 -> R L1]', '[R L1 -> R C1]', '[G R2 -> G L1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
6,1.25,"[32, 33, 32, 45, 46, 54]","['[G C1 -> G L1]', '[G L1 -> G C1]', '[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
4,100.25,"[32, 45, 46, 54]","['[G C1 -> G L1]', '[R R2 -> R C1]', '[B R1 -> B C2]', '[G L1 -> G R1]']",0.04953625663766238,0.4,0.5
